"session_id","response_id","prolific_id","ip","education","gender","age","country","f01","f02","f03","f04","f05","f06","f07","f08","f09","f10","f11","f12","f13","f14","f15","p01","p02","p03","p04","p05","p06","p07","p08","p09","p10","p11","p12","p13","p14","p15","p16","p17","p18","p19","p20","p21","p22","p23","p24","p25","p26","fw","de","du","trb","psi","witchcraft","superstition","spiritualism","elf","precognition","rpbs","n_hit","n_fa","n_miss","n_cr","acc_43","sum","dprime","beta","aprime","bppd","c"
1671,309,"5f5e57da1874636e2d2798df","80.6.3.223","Undergraduate student","female","20","United Kingdom",3,5,3,3,5,4,4,5,4,3,3,4,3,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,2,2,6,2,2,2,16,21,18,10,12,8,6,8,11,8,63,16,1,14,29,"75%",60,1.74164490103534,3.95777518308534,0.863685344827586,-0.121608469627555,0.789875160036373
1672,297,"5f784393b1c1383c43376c66","95.93.230.217","Masters","Female","23","Portugal",3,3,5,2,2,2,3,3,5,5,3,5,2,2,7,4,1,1,1,1,1,1,2,1,1,1,1,1,1,5,1,1,1,2,5,4,1,1,1,1,1,15,13,24,12,4,4,3,5,7,7,42,27,5,3,25,"87%",60,2.1364766907755,0.736752775818459,0.923703703703704,-0.0666666666666666,-0.142993785533597
1673,318,"5ed3aa178f8d7e348fba4c5b","93.45.52.218","College Degree","Male","40","Italy",6,2,1,5,7,1,4,5,1,3,6,2,2,3,2,1,1,1,1,2,1,1,1,2,5,1,1,1,1,3,1,1,2,3,6,5,2,5,2,1,2,20,23,7,7,9,9,4,7,8,9,53,28,7,2,23,"85%",60,2.10083527373814,0.479035673092886,0.915760869565217,-0.31764705882353,-0.350327424261505
1674,302,"5ba10f9e4288c600013e8191","95.239.219.246","Master's degree","Male","35","Italy",3,3,2,2,3,2,3,2,3,3,2,6,2,2,4,4,1,1,1,2,2,1,2,1,2,1,2,2,1,2,1,1,1,3,5,1,2,5,2,1,1,13,12,17,10,8,6,3,8,9,4,48,29,1,0,29,"98%",59,3.78874284473903,0.412578007284058,0.991666666666667,0.664739884393064,-0.233673811815471
1675,305,"5f784b42cc76dc0255bb1675","193.136.56.49","Taking college degree","male","19","Portugal",3,4,4,2,5,5,3,5,6,4,4,6,4,4,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,4,4,1,4,1,16,22,25,7,7,4,3,13,6,9,49,20,2,9,28,"81%",59,1.87778548962002,2.38037866491699,0.892705254515599,1,0.461852316320567
1676,314,"5f5a23d8e08f35071b2e709d","213.155.191.238","High School","Male","20","Poland",5,4,5,2,2,4,2,5,5,2,5,5,2,2,6,5,1,1,1,4,1,3,7,1,1,1,5,1,3,1,1,1,1,4,4,1,1,7,4,4,1,13,18,25,14,10,7,3,17,6,8,65,22,15,8,14,"61%",59,0.558389478173392,0.835910182501541,0.685572473503508,0.566785072804175,-0.32098403690315
1677,350,"5dd7c8d5ce1ce676b9991e49","89.228.233.180","BA degree","Male","24","Poland",3,4,4,5,3,4,2,4,6,5,6,4,5,5,6,4,1,1,1,4,4,4,4,1,1,1,4,4,1,5,1,1,1,4,4,2,4,2,4,1,4,20,22,24,17,5,7,3,13,12,11,68,21,12,9,18,"65%",60,0.750939877203133,0.906675735024215,0.732142857142857,-0.169435215946844,-0.130463715564246
1678,312,"5f1049971158f02ac6751ea4","90.91.168.41","Master","Female","29","France",7,5,7,6,4,4,3,5,2,6,5,6,6,3,6,4,5,6,2,3,4,3,5,5,5,6,3,1,3,7,3,3,5,6,7,5,4,2,5,6,6,28,22,25,20,15,19,13,18,12,17,114,29,2,1,28,"95%",60,3.06144267168462,0.671719179324059,0.973830049261084,1,-0.129976274711733
1679,322,"5e99db89975cb4052ee331c6","141.237.70.163","college student","female","22","Greece",5,2,1,5,2,2,3,1,2,2,2,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,1,1,2,1,1,1,17,9,11,5,5,4,3,4,7,4,32,24,1,6,29,"88%",60,2.46823865267412,2.865941763729,0.937859195402299,1,0.426578284216983
1680,303,"5deead7ccaeb605657117e41","77.65.160.27","Highschool","Male","20","Poland",6,1,1,5,3,2,1,2,2,6,4,5,6,2,6,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,24,12,16,5,4,5,3,4,4,4,29,24,0,5,30,"92%",59,3.04393291261588,6.58569349897796,0.956896551724138,-0.161290322580645,0.619231664664077
1681,308,"5b95305ed14070000131ceed","89.161.13.16","Master's degree","Male","34","Poland",7,1,4,7,1,4,6,1,4,7,1,5,7,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,34,5,22,4,4,4,3,4,6,4,29,19,2,11,27,"78%",59,1.71228547407876,2.46482295700707,0.874319979386525,-0.369649805447471,0.526851390061258
1682,339,"5c74224e46216d0016a978b0","194.204.16.82","Master","Female","37","Estonia",7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,6,4,7,5,7,7,4,1,7,7,5,1,6,7,7,6,7,6,7,7,35,29,35,24,28,23,15,27,18,21,156,25,8,5,22,"78%",60,1.525423335844,0.780413426146485,0.863181818181818,-1,-0.162532891932153
1683,323,"5ef1e53cf7e0448207e54766","2.154.176.120","bachiller","femele","27","spain",4,5,7,3,3,5,6,3,5,5,6,7,2,5,6,4,2,2,1,6,1,6,2,2,1,2,5,1,2,3,2,2,1,5,5,3,2,1,2,5,4,20,22,30,11,7,7,4,21,7,15,72,27,0,3,30,"95%",60,3.35243025189336,4.75322368860652,0.975,-0.158536585365854,0.464982995025337
1684,307,"5ee4b4715b6d9101d65ffc89","89.115.11.228","Bachelor","Male","20","Portugal",5,2,7,5,3,1,3,2,7,5,3,6,5,2,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,6,5,1,3,1,1,1,23,12,28,6,6,4,3,4,8,8,39,25,0,5,30,"92%",60,3.06644268082617,6.45158572131087,0.958333333333333,-0.0282776349614396,0.607976780558933
1685,315,"5d47d84a4555540001a4ae83","193.43.110.216","M.A. Student","Male","24","Poland",5,5,6,5,4,4,4,3,5,5,4,6,5,5,6,5,4,4,3,6,3,3,6,4,5,3,4,3,4,7,4,4,3,4,4,5,6,5,5,4,5,24,21,27,24,17,18,9,18,10,17,113,26,6,4,24,"83%",60,1.86495527060646,0.792152656251775,0.900641025641026,0.0753002420201836,-0.124936593183152
1686,317,"5f559e37bc0331172768ff04","78.87.216.227","University Student","Male","25","Greece",7,7,7,2,6,6,5,4,6,7,1,7,7,1,7,1,4,4,1,4,1,1,1,5,1,1,5,1,1,4,5,1,1,1,7,1,1,6,1,1,7,28,19,33,7,20,7,3,11,9,10,67,27,8,3,22,"82%",60,1.81141090691119,0.574971757999416,0.891835016835017,-0.199201482960217,-0.30552667746575
1687,363,"5d41d41f8d81920016194c8f","89.64.16.107","Master","Male","26","Poland",4,5,5,5,6,7,6,7,6,7,7,6,5,6,5,7,4,1,1,3,1,1,1,1,1,1,2,1,1,7,1,1,1,1,1,4,7,7,1,1,1,27,31,29,22,13,4,3,7,3,7,59,30,2,0,28,"97%",60,3.5419431821026,0.269463769547639,0.983333333333333,0.149171270718232,-0.370226529920721
1688,325,"5cdeae8d055c2e001a0c5308","79.71.30.221","college","female","32","united kingdom",5,5,7,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,1,4,1,1,1,2,2,5,3,3,3,2,3,4,4,4,4,3,3,25,25,26,14,15,12,8,10,9,13,81,23,10,6,19,"72%",58,1.16882084179734,0.792390868400195,0.812356979405034,-0.5625,-0.199089954491103
1689,361,"55bf38cdfdf99b0ceb57325a","94.61.156.1","College","Male","40","Portugal",5,4,4,5,4,4,4,4,4,4,5,4,4,5,5,4,4,4,1,4,1,1,1,4,1,1,4,2,1,4,4,1,1,4,4,1,1,4,1,4,4,22,22,21,10,16,7,3,16,7,7,66,21,10,9,20,"68%",60,0.921920874355487,0.959386033526744,0.768452380952381,-0.0557377049180328,-0.0449732169880686
1690,346,"5c8942ff42ff490015c7e32e","91.104.149.143","BA","Male","30","Hungary",5,5,6,7,7,6,6,6,6,5,6,2,6,6,7,2,3,1,1,6,4,1,1,2,1,2,2,1,1,6,2,2,1,4,6,2,4,2,4,1,2,29,30,27,13,9,8,4,13,11,6,64,16,20,14,9,"42%",59,-0.396093138008147,1.1168447848712,0.359589490968801,0.0909090909090907,-0.27899385948537
1691,326,"5e71201319928003752d45b8","2.82.39.40","Some college","female","21","Portugal",5,5,6,4,4,6,2,3,5,3,2,5,4,3,6,6,4,6,1,7,4,3,6,4,7,3,7,4,2,4,3,6,1,4,7,6,2,6,7,7,5,18,17,28,18,17,26,5,25,15,16,122,26,5,3,25,"86%",59,2.11706073153555,0.754142342397575,0.92249115826702,-1,-0.133285805913621
1692,311,"5e919e08c7bbd30009d7165c","151.24.75.70","Bachelor level","male","22","Italy",4,3,4,6,2,4,5,5,7,5,4,6,4,3,5,2,2,2,1,1,2,1,4,1,1,1,3,2,1,5,2,1,1,4,5,3,4,6,1,1,1,24,17,26,15,11,5,3,9,9,6,58,13,7,16,22,"60%",58,0.548828403341008,1.24554455082841,0.683566433566434,-0.290102389078498,0.400075548525578
1693,333,"5c8f70a02675ca0001daf60a","37.77.122.103","Master of Science","Female","32","Italy",3,2,7,3,2,6,5,2,6,3,1,7,3,2,7,7,1,5,1,2,1,1,1,1,1,1,2,1,1,4,1,2,1,5,4,5,1,7,1,5,5,17,9,33,13,10,9,3,14,6,12,67,28,10,2,20,"80%",60,1.81673228132025,0.408803499601487,0.885714285714286,0.317647058823529,-0.492378920470451
1694,324,"5d266713cba1f900011c5ebf","83.54.96.98","High school","Male","21","Spain",4,6,1,5,3,1,5,5,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,22,16,5,4,4,4,3,4,9,4,32,24,7,6,23,"78%",60,1.50763125472764,0.922195430279584,0.861865942028986,-1.73472347597681e-16,-0.0537254147562548
1695,376,"5ed016e533381b0ce0bab2d4","188.147.38.58","High School","Female","18","Poland",2,4,6,5,4,4,5,3,6,4,3,4,4,5,4,6,4,4,2,5,4,5,4,5,2,2,3,1,5,5,4,5,2,3,5,6,5,5,2,5,4,20,19,24,20,18,13,6,16,10,20,103,25,5,4,24,"84%",58,1.93916818113765,0.878418600159012,0.908333333333333,1,-0.0668492989249623
1696,334,"5f1586513cea8262e0af165f","37.163.110.231","High school diploma","F","20","Italy",4,5,7,1,5,3,4,6,7,2,2,5,3,5,6,6,4,3,1,4,1,2,3,1,1,1,4,1,1,1,1,1,1,6,5,1,1,4,1,4,2,14,23,28,11,10,6,3,18,7,6,61,29,3,0,27,"95%",59,3.33927736510633,0.216374057387125,0.975,0.463576158940397,-0.45840655163182
1697,366,"5f06eefaf3fc742667b4e79d","37.47.54.40","master degree","male","33","poland",6,5,4,4,5,5,4,5,5,4,4,5,6,5,4,6,3,3,3,4,4,3,2,2,5,4,4,3,2,6,6,5,4,3,6,5,6,3,4,3,3,24,24,23,20,14,17,11,14,13,13,102,26,21,4,9,"58%",60,0.551480574320569,0.649808227594336,0.686965811965812,-0.31764705882353,-0.781673941326096
1698,336,"5ee7bc5079ca99085e85f0ff","79.37.104.80","Certificate","Male","24","Italian",7,2,6,6,6,6,2,2,6,6,2,6,6,4,6,7,1,1,1,6,1,1,7,1,1,1,6,4,1,7,1,1,1,1,5,1,7,4,1,2,1,27,16,30,28,7,4,3,15,10,4,71,29,0,0,29,"100%",58,4.25609046836997,1,1,-0.112575544061035,0
1699,328,"5f57f428ed8e313417358272","85.137.122.8","High School","male","19","Spain",5,2,2,6,2,4,5,2,3,7,2,4,6,2,4,6,1,1,1,2,1,1,4,1,1,1,2,1,1,4,1,1,1,4,7,3,4,1,1,1,1,29,10,17,18,4,4,3,9,9,6,53,28,1,2,29,"95%",60,3.06144267168462,1.48871735508027,0.973830049261084,-0.0279069767441861,0.129976274711733
1700,335,"5daec370e4688e00142ca236","86.0.250.208","masters","male","27","united kingdom",7,4,4,7,4,6,6,4,6,5,7,7,5,4,7,4,1,1,1,5,1,1,1,1,1,1,4,1,1,4,1,1,1,1,4,1,1,7,1,1,1,30,23,30,10,10,4,3,11,6,4,48,24,6,6,24,"80%",60,1.61508208424015,1,0.875,-0.3,0
1701,331,"54affe30fdf99b71c5514d30","78.131.58.91","MA","Male","31","Hungary",6,1,2,5,4,2,7,2,1,5,4,3,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,29,12,10,4,4,4,3,4,9,4,32,28,0,2,30,"97%",60,3.54194318210259,3.71107404041273,0.983333333333333,-0.285630291627469,0.370226529920721
1702,319,"5f67d6b1d8563112207fe9aa","89.115.58.14","High School","Male","19","Portugal",3,5,5,3,6,2,2,5,4,3,6,5,3,4,3,1,4,3,1,2,5,2,1,4,2,1,2,5,1,1,2,2,1,2,5,2,1,5,2,2,3,14,26,19,4,15,9,3,8,15,8,62,17,3,13,27,"73%",60,1.37366150356263,2.05515236127565,0.835511982570806,-1.20096240644548e-16,0.52440137914003
1703,351,"5f458cb79f9aa31a7d7ab81b","81.193.27.186","high school","male","33","Portugal",4,4,1,1,3,1,1,3,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,5,1,1,2,8,16,5,4,8,4,3,4,6,5,34,29,2,1,28,"95%",60,3.06144267168462,0.671719179324059,0.973830049261084,0.182481751824817,-0.129976274711733
1704,320,"5b1123b61e55760001b9cfd9","51.175.124.62","bachelor","male","22","norway",4,4,4,5,3,4,3,3,4,5,4,4,6,3,4,4,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,4,7,4,4,1,1,1,1,23,17,20,16,4,4,3,7,9,7,50,24,7,5,23,"80%",59,1.60282500425143,0.850099481635643,0.873291999833417,0,-0.101322289518149
1705,349,"5efdf8ccefaeac0a69c051f3","79.166.70.129","Bachelor","Make","35","Greece",2,4,5,3,6,5,7,3,2,4,6,3,6,2,3,3,4,5,4,6,2,5,3,4,3,2,3,2,4,5,6,4,6,3,6,2,2,2,5,4,5,22,21,18,13,16,17,12,16,10,16,100,19,17,11,13,"53%",60,0.166861974336836,0.959805379222793,0.564777327935223,-1,-0.245860359809704
1706,330,"5b2a835734ffd00001b4bf30","91.182.146.173","College student","Male","22","Belgium",6,5,2,5,6,3,1,2,6,6,7,3,6,7,3,4,5,1,1,1,2,1,1,1,1,1,1,2,1,3,6,1,1,1,7,1,1,5,1,1,1,24,27,17,9,17,4,3,4,11,4,52,28,4,2,26,"90%",60,2.45815928961696,0.655746539220983,0.945054945054945,-0.472727272727273,-0.171665416322098
1707,329,"5d932636422035001900024f","5.173.248.154","high school","female","20","Poland",3,4,7,5,4,2,5,4,6,4,4,6,5,4,7,7,1,2,1,2,1,1,7,1,1,1,1,1,1,7,1,1,1,1,4,1,7,7,1,2,1,22,20,28,28,10,5,3,6,6,4,62,27,4,2,26,"90%",59,2.44040835558702,0.672149863276081,0.944303631659953,-0.323201683793488,-0.162789949307129
1708,367,"5f59220e0039b012971bba0f","85.221.146.176","High school","Male","19","Poland",5,6,5,3,2,3,3,3,4,5,4,2,3,5,2,4,3,5,1,3,4,5,1,3,4,3,2,2,5,1,3,5,2,4,7,5,1,2,2,5,3,19,20,16,7,11,16,6,14,13,18,85,26,4,4,26,"87%",60,2.11482845697276,1,0.923076923076923,-0.472727272727273,0
1709,321,"5bb44e5d27fb5000013c1f7d","201.103.140.187","high school degree","Male","26","México",3,6,1,3,6,3,1,3,1,5,7,1,1,5,2,1,1,1,1,1,4,1,1,1,1,1,1,1,1,6,1,1,1,1,4,1,1,1,1,1,1,13,27,8,9,4,4,3,4,9,4,37,27,2,3,28,"92%",60,2.61197719205192,1.28082157263505,0.954695767195767,-0.38121546961326,0.0947564651046158
1710,343,"5f85a31f9062ea02b144d781","193.136.60.225","High School Diploma","Male","19","Portugal",6,2,6,7,1,5,7,1,4,7,2,4,4,2,6,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,4,7,4,2,2,2,7,1,31,8,25,8,5,5,3,14,9,7,51,18,12,12,18,"60%",60,0.490012446074641,1,0.666666666666667,-6.25243904269927e-16,0
1711,352,"545d14e8fdf99b7f9e32555b","83.20.248.79","high school","male","25","poland",3,3,2,3,5,2,3,5,2,2,5,2,3,4,2,2,1,1,1,2,4,1,2,1,1,1,2,1,1,2,1,1,1,2,5,2,2,6,1,1,2,14,22,10,8,9,4,3,7,10,6,47,30,2,0,28,"97%",60,3.5419431821026,0.269463769547639,0.983333333333333,0.0917030567685588,-0.370226529920721
1712,472,"5f023c3ec017073d878f08f1","188.147.100.5","bachelor degree","Male","30","Poland",6,4,5,7,3,3,5,3,4,6,3,6,5,4,5,4,3,2,1,1,2,2,4,1,1,1,1,3,1,5,2,2,2,6,5,4,5,5,2,4,4,29,17,23,18,11,7,4,12,10,11,73,29,3,1,27,"93%",60,2.87192974147539,0.524443992571209,0.964878671775224,-0.472727272727273,-0.224732739816348
1713,347,"5c73e8a67fafbd001147187b","89.171.166.146","master degree","male","38","poland",5,3,4,6,3,3,5,4,4,5,3,4,5,3,5,4,5,3,2,2,2,2,4,3,3,2,3,3,2,4,3,3,3,3,5,3,4,5,3,3,3,26,16,20,16,16,12,7,11,10,10,82,26,10,4,19,"76%",59,1.44273469489395,0.615804032952241,0.849653310996324,0.56390977443609,-0.336046881039407
1714,360,"5f3c520cc59223ab7aabf147","89.64.48.191","Student","Male","21","Poland",6,7,6,1,7,4,1,7,2,2,6,6,1,7,6,4,1,1,1,1,1,4,6,1,1,1,1,4,1,1,1,2,1,1,4,4,7,4,1,1,5,11,34,24,18,7,5,3,4,9,14,60,29,3,1,27,"93%",60,2.87192974147539,0.524443992571209,0.964878671775224,1,-0.224732739816348
1715,338,"5b4e65de09f5af0001080f45","89.64.24.62","3rd grade High School","Male","18","Poland",6,3,5,4,3,2,5,4,4,5,6,5,6,4,4,4,1,1,1,3,1,2,1,2,1,1,3,1,1,1,1,1,2,6,5,4,1,7,2,1,1,26,20,20,7,11,5,4,13,7,8,55,28,5,2,25,"88%",60,2.32598962098473,0.575218899774409,0.935357142857143,-0.411073825503356,-0.237750250638212
1716,341,"5ec02b769ceceb08c07ffc02","177.242.221.174","High school","male","20","mexico",5,6,2,4,6,3,5,3,3,5,5,2,3,3,4,2,1,1,1,1,2,1,2,1,1,1,1,2,1,3,1,1,1,2,6,6,2,2,4,2,3,22,23,14,9,5,7,3,6,10,11,51,28,1,1,28,"97%",58,3.28970725390294,1,0.982142857142857,1,5.55111512312578e-16
1717,337,"5f41211aecc86b08e8912a4d","78.245.224.251","Baccalauréat","Homme","24","France",5,6,5,7,4,2,4,4,3,3,1,2,6,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,7,1,4,7,1,1,1,25,19,14,10,10,4,3,7,9,4,47,25,4,5,26,"85%",60,1.98265878834053,1.13999477325616,0.911923076923077,-0.31764705882353,0.0660848343161147
1718,348,"5b9fe00f893c0500015a1538","176.92.141.102","University","Male","33","Greece",7,3,1,7,1,1,7,1,1,7,5,1,7,2,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,1,1,1,1,1,35,12,5,4,4,4,3,10,9,4,38,29,3,1,27,"93%",60,2.87192974147539,0.524443992571209,0.964878671775224,-0.011441647597254,-0.224732739816348
1719,342,"5ef09c4b28006f5e1b422585","149.90.156.0","Second year of university","Male","19","Portugal",5,5,6,5,4,5,3,5,7,5,4,6,4,4,5,3,1,1,1,1,1,3,1,1,1,1,1,1,1,7,1,1,4,1,6,4,5,3,1,1,4,22,22,29,16,6,4,6,4,8,12,56,26,1,4,29,"92%",60,2.71811183904042,2.27026338080082,0.955901856763926,6.60847038467355e-17,0.30164169103383
1720,429,"5f118f14fb9b5c000897dd48","92.23.77.191","University ","Feminine ","30","England ",5,4,6,5,7,6,3,6,4,3,2,3,5,6,7,1,1,2,1,1,1,2,2,7,2,1,2,1,1,7,2,1,1,2,3,1,7,1,2,2,2,21,25,26,17,11,7,3,7,5,6,56,30,30,0,0,"50%",60,0,1,NA,0.472727272727273,-2.14119812097202
1721,356,"5f0231ecf889263b987f8fad","37.47.42.126","High School Degree","Female","20","Poland",3,7,6,3,6,4,2,7,6,3,2,6,5,6,6,6,2,5,1,2,1,3,6,4,6,1,4,1,3,7,3,5,1,4,6,4,6,3,6,6,6,16,28,28,25,12,22,3,16,8,16,102,19,0,11,29,"81%",59,2.45733658116311,9.11637150633831,0.908333333333333,-0.124324324324324,0.899376943603431
1722,373,"5f896a1a1368bb000bbde4fb","94.66.221.62","Student","Male","19","Greece",6,5,2,6,3,6,3,3,6,3,2,5,7,1,6,2,1,1,1,1,1,1,5,1,3,1,1,1,1,4,1,1,1,4,5,1,7,1,1,1,1,25,14,25,18,4,6,3,7,7,4,49,26,10,3,20,"78%",59,1.60780339187107,0.535962967994794,0.868258178603006,-1.11517937741366e-16,-0.38791447574586
1723,359,"5df15288b1fb0506c5fc6afb","82.7.180.97","Bachelor's degree","Female","31","United Kingdom",6,5,2,5,4,2,5,4,2,5,4,4,5,3,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,6,1,1,1,26,20,15,5,9,4,3,4,9,4,38,27,0,3,30,"95%",60,3.35243025189336,4.75322368860652,0.975,-0.746724890829694,0.464982995025337
1724,364,"5d78c6b81739590001f89705","79.69.45.156","college","female","29","uk",6,5,4,4,6,5,5,4,4,3,3,3,6,3,4,4,2,5,2,3,4,1,3,2,5,5,4,3,1,3,4,1,4,5,5,5,4,5,2,4,4,24,21,20,14,13,13,11,16,12,11,90,29,2,1,28,"95%",60,3.06144267168462,0.671719179324059,0.973830049261084,-0.335463258785943,-0.129976274711733
1725,370,"5f369356c181ed05e7d92c02","151.60.27.122","high school","female","21","italy",4,6,5,7,6,4,6,4,5,6,2,6,6,2,6,7,4,6,2,4,2,3,7,4,5,1,5,1,1,7,7,4,1,1,4,1,7,4,5,4,4,29,20,26,28,19,20,4,14,7,9,101,12,13,18,17,"48%",60,-0.082576850396035,0.983318331912272,0.466880341880342,0.441379310344828,0.203717797839303
1726,372,"5f242b147278bc000860c48d","85.245.120.130","College student","Female","21","Portugal",6,4,5,6,5,5,3,5,7,5,6,7,2,4,6,5,1,4,1,2,4,5,1,2,5,1,1,3,3,1,1,5,1,4,7,6,4,4,6,4,5,22,24,30,11,8,20,3,11,14,19,86,21,9,9,21,"70%",60,1.01186730833162,1,0.785714285714286,-1.11517937741366e-16,-5.55111512312578e-17
1727,355,"5ca3cafa2707e10001a04746","188.82.195.223","Taking a Degree","Male","18","Portugal",5,2,6,3,2,5,4,3,6,5,4,5,3,6,5,2,2,2,2,5,5,2,2,2,5,2,5,6,1,2,2,2,1,7,7,3,2,5,5,2,6,20,17,27,8,11,14,5,19,18,12,87,27,1,3,29,"93%",60,2.87192974147539,1.90678130394299,0.964878671775224,-0.369649805447471,0.224732739816348
1728,357,"5efb0fdafa9a7b022b6cdba8","89.64.8.224","High school","Male","20","Poland",6,1,1,2,2,2,3,3,4,4,4,4,4,4,4,2,1,7,7,1,1,2,2,3,3,3,3,1,3,1,1,1,1,1,5,1,2,3,2,5,4,19,14,15,7,8,13,11,10,7,10,66,27,4,3,26,"88%",60,2.26864635940773,0.839894313615008,0.934116809116809,-0.283667621776504,-0.076908951217482
1729,365,"5db2f3fb0da690000c028be0","213.124.215.66","high school diploma ","female ","19","Poland",2,6,5,2,7,5,2,3,5,2,2,6,3,3,6,6,1,2,3,2,1,3,4,2,5,2,4,1,5,2,2,4,1,6,3,6,4,2,4,6,5,11,21,27,16,7,15,6,18,5,19,86,28,2,2,28,"93%",60,2.80149012226115,1,0.964285714285714,-1.07672491612354e-16,1.11022302462516e-16
1730,368,"5ba83c3e48f4400001e201dd","103.217.167.123","Master's Degree","Male","30","Australia",2,3,2,2,2,4,2,2,5,2,4,4,5,4,4,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,7,1,2,2,1,1,1,13,15,19,7,5,4,3,6,9,4,38,29,10,1,20,"82%",60,2.07668483074372,0.274601151257114,0.901293103448276,-0.124324324324324,-0.622355195182183
1732,369,"5f1d56ad2c833f209baf1ee8","89.142.33.63","student","male","20","Slovenia",5,4,5,4,6,5,4,5,5,5,4,5,6,4,5,4,4,2,2,3,2,2,7,6,1,1,2,2,5,7,5,5,4,5,7,5,7,2,3,4,4,24,23,25,25,17,11,7,14,11,16,101,26,11,4,19,"75%",60,1.3867055754645,0.603598504512263,0.841599190283401,-1.5419764230905e-16,-0.364061440754129
1735,374,"5ddbc7801878f2000ab9ac03","93.40.214.18","Diploma","Male","20","Italy",5,2,2,6,2,5,3,1,5,6,5,6,6,2,2,2,1,1,2,1,4,1,1,1,2,1,1,3,1,1,1,1,1,2,7,1,1,2,2,1,1,26,12,20,5,5,6,4,5,14,4,43,27,11,3,19,"77%",60,1.54052347789947,0.506958951646372,0.858674463937622,1,-0.440970391971611
1736,377,"5921c0922b529b00013f32e6","146.90.127.142","BEng","Male","31","UK",7,1,2,7,1,2,2,2,5,7,2,6,7,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,7,1,1,6,2,1,1,30,8,17,4,9,6,3,4,10,4,40,28,2,2,28,"93%",60,2.80149012226115,1,0.964285714285714,1,1.11022302462516e-16
1737,383,"5ef0c81a7d17e3039b5b5a59","151.229.149.254","Student ","Female","22","uk",3,4,5,2,4,3,1,1,3,2,2,3,2,1,5,7,1,7,1,1,4,1,7,6,6,1,1,1,1,7,1,1,1,1,4,1,7,7,6,1,1,10,12,19,28,15,20,3,4,9,4,83,27,8,3,22,"82%",60,1.81141090691119,0.574971757999416,0.891835016835017,1,-0.30552667746575
1738,382,"5ec0346aaae6702f5d1f9599","89.153.146.203","Studying","male","18","portugal",3,4,4,4,6,4,2,4,4,3,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,19,20,16,16,16,12,16,12,16,104,25,16,5,14,"65%",60,0.844297269372856,0.653925063527789,0.750714285714286,-0.0204081632653061,-0.503095925167724
1740,380,"5dae5c7158a2e500170f1cd8","85.86.128.12","Masters degree","Female","30","Spain",5,5,1,3,2,1,3,3,1,5,5,4,5,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,21,16,11,4,4,4,3,4,8,4,31,29,1,1,29,"97%",60,3.32139522110808,1,0.982758620689655,1,0
1741,381,"5bec01bfe9b3490001e63ff4","87.239.222.19","Master's degree","Male","28","Poland",5,4,5,5,3,5,4,4,5,5,4,6,5,4,5,5,1,1,1,4,3,4,5,4,1,1,4,4,1,6,2,1,1,3,5,4,4,3,1,1,5,24,19,26,20,10,4,3,12,12,14,75,27,4,3,26,"88%",60,2.26864635940773,0.839894313615008,0.934116809116809,-0.257142857142857,-0.076908951217482
1742,385,"5d64d8ddadc4e800182d259a","83.10.234.62","Masters degree","Male","30","Poland",2,2,3,1,2,2,5,5,3,3,5,3,3,2,3,3,1,1,1,1,1,1,2,1,1,1,1,2,1,5,1,1,2,2,6,1,1,2,1,1,1,14,16,14,11,5,4,4,5,9,4,42,27,3,3,27,"90%",60,2.42246426184269,1,0.944444444444444,-1,0
